-4.882812500000000000e-03,-9.277343750000000000e-03,1.126220703125000000e+00,-3.330781015256354446e-03,3.064318534035845396e-03,1.598774887323049960e-03
9.521484375000000000e-03,-8.300781250000000000e-03,1.135009765625000000e+00,-4.130168458917879426e-03,3.597243496476862628e-03,1.332312406102541778e-03
-2.685546875000000000e-03,-1.586914062500000000e-02,1.105712890625000000e+00,-2.131699849764066325e-03,4.130168458917879426e-03,1.598774887323049960e-03
-5.126953125000000000e-03,-6.835937500000000000e-03,1.124023437500000000e+00,-3.197549774646099921e-03,3.863705977697370810e-03,1.732006127933304052e-03
1.171875000000000000e-02,-6.835937500000000000e-03,1.138916015625000000e+00,-3.597243496476862628e-03,3.330781015256354446e-03,1.732006127933304052e-03
2.929687500000000000e-03,-1.000976562500000000e-02,1.102783203125000000e+00,-2.797856052815337214e-03,3.064318534035845396e-03,1.598774887323049960e-03
2.441406250000000000e-03,-9.765625000000000000e-04,1.130126953125000000e+00,-3.996937218307624468e-03,3.863705977697370810e-03,1.465543646712795869e-03
7.080078125000000000e-03,-6.835937500000000000e-03,1.130859375000000000e+00,-3.464012255866608103e-03,4.263399699528132650e-03,1.732006127933304052e-03
9.765625000000000000e-04,-8.544921875000000000e-03,1.103515625000000000e+00,-2.398162330984574941e-03,3.197549774646099921e-03,1.865237368543558360e-03
9.277343750000000000e-03,-1.293945312500000000e-02,1.123046875000000000e+00,-3.597243496476862628e-03,3.197549774646099921e-03,1.598774887323049960e-03
-4.882812500000000000e-04,-6.591796875000000000e-03,1.121826171875000000e+00,-3.730474737087116719e-03,2.398162330984574941e-03,1.732006127933304052e-03
1.416015625000000000e-02,-4.638671875000000000e-03,1.115478515625000000e+00,-2.931087293425591739e-03,2.931087293425591739e-03,1.865237368543558360e-03
1.464843750000000000e-02,-5.859375000000000000e-03,1.123046875000000000e+00,-3.464012255866608103e-03,3.330781015256354446e-03,1.598774887323049960e-03
8.789062500000000000e-03,-8.056640625000000000e-03,1.126953125000000000e+00,-3.197549774646099921e-03,3.730474737087116719e-03,1.598774887323049960e-03
