-1.489257812500000000e-02,-2.453613281250000000e-01,1.091064453125000000e+00,-2.366412213740458070e-01,1.755725190839694527e-01,7.633587786259542207e-02
-1.220703125000000000e-02,-2.583007812500000000e-01,1.092773437500000000e+00,-1.450381679389312894e-01,2.671755725190839703e-01,9.923664122137404453e-02
-1.318359375000000000e-02,-2.370605468750000000e-01,1.093505859375000000e+00,-1.679389312977099258e-01,2.595419847328244156e-01,6.870229007633588125e-02
-1.367187500000000000e-02,-2.480468750000000000e-01,1.086669921875000000e+00,-1.603053435114503711e-01,2.519083969465648609e-01,6.870229007633588125e-02
-1.635742187500000000e-02,-2.631835937500000000e-01,1.089355468750000000e+00,-1.832061068702290074e-01,2.290076335877862523e-01,6.870229007633588125e-02
-2.978515625000000000e-02,-2.519531250000000000e-01,1.090576171875000000e+00,-1.832061068702290074e-01,1.450381679389312894e-01,6.870229007633588125e-02
-1.074218750000000000e-02,-2.568359375000000000e-01,1.086425781250000000e+00,-1.679389312977099258e-01,1.984732824427480891e-01,1.068702290076335853e-01
-3.100585937500000000e-02,-2.548828125000000000e-01,1.081054687500000000e+00,-2.442748091603053340e-01,2.213740458015267254e-01,8.396946564885496289e-02
-1.464843750000000000e-03,-2.636718750000000000e-01,1.089355468750000000e+00,-1.755725190839694527e-01,1.908396946564885621e-01,7.633587786259542207e-02
-6.591796875000000000e-03,-2.541503906250000000e-01,1.081542968750000000e+00,-1.450381679389312894e-01,2.519083969465648609e-01,9.160305343511450371e-02
-1.416015625000000000e-02,-2.502441406250000000e-01,1.092285156250000000e+00,-2.213740458015267254e-01,1.755725190839694527e-01,6.870229007633588125e-02
-1.733398437500000000e-02,-2.526855468750000000e-01,1.088378906250000000e+00,-1.603053435114503711e-01,2.213740458015267254e-01,6.870229007633588125e-02
-1.147460937500000000e-02,-2.480468750000000000e-01,1.090332031250000000e+00,-1.908396946564885621e-01,2.137404580152671707e-01,9.160305343511450371e-02
-1.196289062500000000e-02,-2.529296875000000000e-01,1.092773437500000000e+00,-1.984732824427480891e-01,2.519083969465648609e-01,6.870229007633588125e-02
-1.513671875000000000e-02,-2.517089843750000000e-01,1.095947265625000000e+00,-1.908396946564885621e-01,1.755725190839694527e-01,8.396946564885496289e-02
-1.538085937500000000e-02,-2.490234375000000000e-01,1.090332031250000000e+00,-1.984732824427480891e-01,2.442748091603053340e-01,7.633587786259542207e-02
-2.075195312500000000e-02,-2.517089843750000000e-01,1.083740234375000000e+00,-1.832061068702290074e-01,2.671755725190839703e-01,7.633587786259542207e-02
-1.562500000000000000e-02,-2.561035156250000000e-01,1.091552734375000000e+00,-2.595419847328244156e-01,2.213740458015267254e-01,1.068702290076335853e-01
-1.367187500000000000e-02,-2.480468750000000000e-01,1.086669921875000000e+00,-2.213740458015267254e-01,1.450381679389312894e-01,7.633587786259542207e-02
